id,name,taxa_kind_id_name,description,col_id,eol_id,"Limite altitudinale superiore","Limite altitudinale inferiore","Tipo di vegetazione",Altezza,Portamento,"Codifica numerica",Diffusione,"Ciclo riproduttivo","Nome Italiano",Autore,Sinonimi,Progressivo,"Inizio fioritura","Fine fioritura","Forma biologica"
4673894,"Fumaria bicolor",Specie,"F. prostrato-ascendente, finem. striato. Fg. 2-3-pennatosette con segm. di 2° ordine lobati o divisi in lacinie di 3x5-8 mm, arrotondate all'apice. Racemi 8-15-flori, lunghi 3-5 cm, fioriferi in ⅓ apicale; sepali 1X 2-2.5 mm; corolla 10 mm bianco-rosea, scura all'apice; peduncoli 3-4 mm, eretto-patenti lunghi 3 volte le brattee; fr. sferico diam. 1.8 mm.<br /><br />Steno-Medit. (Occid.), generalm. nesicola.<br /><br />Arcip. Tosc. (ind. Argentario), Is. Ponziane, Is. Maltesi, Linosa, Pantell, Cors. e forse Sard.: C.",dc9f8ed755400a6347492ebd38d0b6a9,5474201,600,0,"Orti, vigne, incolti.","2-5 dm",,2861013,,Annuale,"Fumaria insulare",Sommier,,907,Febbraio,Aprile,"T scap"
7123893,"Fumaria gaillardotii",Specie,"Caratteri di {t901} (con la quale è stata spesso confusa), ma corolla rosea; racemi più poveri &lt; peduncolo; sepali di 2 X 3-4 mm; corolla di 10-12 (-13) mm; petalo sup. subacuto; fr. oscuram. prismatico, con mucrone indistinto.<br /><br />E-Medit. (Steno-).<br />Sic: C; segnalata anche nella Pen., dove la sua presenza è probabile.<br /><br />Gaillardot C. (1814-1883), medico e fiorista a Saida (Libano).",f6cf2331da72f75305fd746f9a8abada,13716570,600,0,"Con la prec.","2-4 dm",,2861005,,Annuale,"Fumaria di Gaillardot",Boiss.,,903,Aprile,Aprile,"T scap"
5993892,"Fumaria bella",Specie,"Simile a {901} (alla quale forse va riunita), ma corolla rosea; racemi più poveri &lt; peduncolo; sepali di 1.5-2 X 3-3.5 mm; corolla di 12-14 mm; petalo sup. ottuso; fr. subsferico-ovoide, mucronulato.<br /><br />Euri-Medit.<br />Lig., Orvieto: R; segnalata anche nel Garg, Sic. e Sard., ma da verificare.",d453be4cdb852c90d7efd5cf04b359db,,600,0,"Campi, incolti.","2-4 dm",,2861004,,Annuale,"Fumaria bella",Sell.,"(= F. major Badaro non Roth)",902,Aprile,Maggio,"T scap"
5033891,"Fumaria agraria",Specie,"F. eretti o ascendenti, ramosi dalla base, striati. Fg. 2-3pennatosette con segm. di 2° ordine lobati o partiti formanti lacinie di 2-3 X 5-8 mm, ottuse. Racemi 15-20 fiori fioriferi nei ⅗ sup.; sepali 1-2 X 3.5-5 mm; corolla 8-14 mm, biancastra macchiata di scuro all'apice; peduncoli 3-4 mm, lunghi 1.5 volte la brattea; fr. ovoide diam. 2.5-3 mm con becco bilobo.<br /><br />Steno-Medit.<br />Piem. a Calcare, Lig., Firenze, Ancona, Teramo, Terracina, Camp., Puglia, Sic, Sard., Malta e molte pìcc. Is.: R.<br /><br /><strong>Nota</strong> - La distribuzione di {t901} è poco conosciuta, perché questa specie è stata spesso confusa con {t903}, e quindi andrebbe verificata.",238f4dfe27042bf34ff48b18303c5c34,5474170,600,0,"Orti, campi ed incolti.","2-4 dm",,2861001,,Annuale,"Fumaria agraria",Lag.,,901,Aprile,Aprile,"T scap"
8673890,"Fumaria judaica",Specie,"Simile a {t901}, ma peduncoli lunghi 2-3 volte la brattea; sepali 1 X 2 mm; fr. appena smarginato all'apice.<br /><br />SE-Medit.<br />Garg.: R; segnalata anche nel Napol. e Sic., ma da verificare.",5d443594ebc86b06c301b6002a66d7d6,5474280,600,0,"Campi, incolti.","2-5 dm",,2861006,,Annuale,"Fumaria gudaica",Boiss.,,904,Aprile,Maggio,"T scap"
3753889,"Fumaria flabellata",Specie,"Pianta glabra e glaucescente (!). F. ascendenti o prostrati, striati, ramosi. Fg, basali con picciuolo di 2-3 cm e lamina a contorno ovale (18-26 X 25-35 mm) diviso in 5 segmenti ovati o flabellati (8-9 X 6-9 mm) divisi a loro volta in lacinie disposte a ventaglio, larghe 1-1.5 mm, terminanti in un mucrone e punteggiate di sopra. Racemo 10-30-floro lungo quanto il peduncolo; sepali lanceolati (1.5 x 3.5 mm), ialini percorsi da una linea centrale verde; corolla bianco-rosea con macchia pur-pureo-nerastra all'apice, lunga 12 mm; fr. (diam. 2-2.5 mm) tuberculato-rugosi, su peduncoli arcuati verso il basso lunghi 4-6 mm, con brattee acute di 3 mm.<br /><br />Steno-Medit.<br />It. Medit., verso N fino al Garg. e Nap., Sic, Sard, e Cors.: C; Maremma Tosc., Istria: R.",c8cf9b530baff84550ec77fc4d214496,5474257,800,0,"Orti, vigne, incolti.","2-4 dm",,2861010,,Annuale,"Fumaria a ventaglio",Gasparr.,,906,Febbraio,Aprile,"T scap"
9663888,"Fumaria capreolata",Specie,"F. prostrato-ascendente, ramosissimo, scanalato. Fg. 2 (3) pennatosette; segm. di 2° ordine lobati o partiti, divisi in lacinie di 2-4 X 4-10 mm. Racemo 16-25floro lungo 6-8 cm, fiorifero in ⅓-⅖ apicale; sepali 2-3 X 4-5 mm; corolla (11-14 mm) pallida, scura all'apice; peduncoli frutt. ricurvi ad uncino, lunghi 3-5 mm, cioè 1.3 volte la brattea; fr. sferico, liscio (diam. 1.8 mm).<br /><br />Euri-Medit.<br />It. Medit. verso N fino ai colli Romagn. e Moden. e Lig., Sic, Sard. e Cors. Istria: C; It. Seti. R e localizz. nelle zone più calde (L. di Garda, Bergam., Langhe).",a004738750608c7fb655ec98bfe93d28,487222,1200,0,"Orti, vigne, incolti.","3-6 dm",,2861009,,Annuale,"Fumaria bianca",Linneo,,905,Dicembre,Marzo,"T scap"
7703900,"Fumaria officinalis subsp. wirtgenii",Specie,,,,,,,,,,,,,,,,,,
693899,"Fumaria officinalis subsp. officinalis",Specie,,,,,,,,,,,,,,,,,,
713887,"Fumaria officinalis",Specie,"Pianta glabra, glauca e ramosissima (!). F. prostrati o ascendenti, angolosi. Fg. inf. 3-4-pennatosette con picciuolo di 3 cm e lamina a contorno triangolare di 3 X 4 cm, ridotto a lacinie lineari larghe 1 mm. Racemi eretti, fioriferi su ⅗ sup.; sepali 1X 1.5-3 mm; corolla rosea, porporina alla fauce, lunga 7-8 mm; capsula liscia, sferica, compressa in alto, diam. 2 mm, su un peduncolo eretto-patente, lungo 1.2-2 volte la brattea.<br /><br />Paleotemp., ora Subcosmop.<br />In tutto il terr.: CC.",fd91411954de5acce7cd5ae22c259944,590512,1600,0,"Colture concimate e sarchiate (soprattutto patate), orti, vigne: ruderi.","2-4 dm",,2861025,,Annuale,"Fumaria comune; Fumosterno; Feccia",Linneo,,912,Maggio,Agosto,"T scap"
7603886,"Fumaria densiflora",Specie,"F. prostrato-ascendente, striato. Fg. 2-3-pennatosette con segm. di 2° ordine lobati o divisi in lacinie di 0.5-1 X 1.5-3 mm. Racemi 15-25-flori, lunghi 4-6 cm, fioriferi su tutta la lunghezza; sepali 1-2 X 2-3 mm; corolla 6-7 mm, rosea; peduncoli eretto-patenti (4 mm) lunghi il doppio della brattea; fr. sferico diam. 1.8-2.5 mm.<br /><br />Subcosmop.<br />Puglia, Basil., Cal., Sic, Sard. e Cors.: C; Piem. merid., Lig., Tosc, Umbria, Abr.: R; anche pr. Roma ed in Istria pr. Pola.",138b94238fda25efce5118a2a55483e5,5474242,600,0,"Orti, campi, ruderi.","15-30 cm",,2861023,,Annuale,"Fumaria densiflora",DC.,,911,Marzo,Aprile,"T scap"
6723885,"Fumaria kralikii",Specie,"F. eretto o ascendente, ramoso alla base, striato. Fg. 2-3-pennatosette con segni, di 2° ordine lobati o divisi in lacinie di 1-1.5 X 3-6 mm. Racemi 8-15-fiori, fioriferi su ⅗ apicali; sepali 2.5 mm; corolla rosea chiazzata di scuro, 5-7 mm; peduncoli 1.5-2 mm ripiegati ad uncino, lunghi quanto le brattee; fr. piriforme 1.2 X 1.5 mm.<br /><br />Pontica.<br />Avv. e nat. nell'Orto Bot. di Padova, Nizz., Cagliari, Cors. ed Istria: R e non ritrovata di recente.<br /><br />Kralik L. (n. 1813), esplorò floristicamente il Medit. Occid.",26117b8393e7aa653b2135dade28e0b5,27736684,300,0,"Incolti, ruderi.","10-20 cm",,2861021,,Annuale,"Fumaria di Kralik",Jordan,,910,Aprile,Giugno,"T scap"
7243884,"Fumaria schleicheri",Specie,"Simile a {t914}, ma racemi 12-20-fiori, fioriferi per lo più solo sulla metà apicale; corolla più scura; peduncoli lunghi 3 volte la brattea.<br /><br />
<div>Eurasiat.</div>
<div>Alpi, dal Ven. alla Lig. e Sard.: R.</div>
<div><br />Schleicher J. C. (1768-1834), botanico tedesco, visse in Svizzera.</div>",515c857ad1370dc07737a508b6fe4768,5474384,2000,0,"Orti, vigne, incolti.","2-4 dm",,2861029,,Annuale,"Fumaria di Schleicher",Soyer-Will.,,913,Maggio,Ottobre,"T scap"
5133883,"Fumaria vaillantii",Specie,"F. prostrato-ramoso, irregolarm. dicotomo, striato. Fg. 3-pennatosette con segm. di 3° ordine interi o partiti in lacinie di 1-1.5 X 7-12 mm. Racemi 10-15-flori lunghi 3-5 mm, fioriferi su ⅘ apicali; sepali 0.5 X 1 mm; corolla (4-5 mm) roseo-biancastra, scura all'apice; peduncoli frutt. eretto-patenti (1.5-3 mm) lunghi 1.5-2 volte la brattea; fr. piriforme (1.5x2.0 mm), rugo-setto.<br /><br />
<div>Medit-Turan.</div>
<div>It. Sett. (escl. Emilia), Puglia, Basil., Sic, Sard. e Cors.: R.<br /><br />Vaillant S. (1669-1722), botanico parigino.</div>",1e49fb1ff891222f9996068d4f1daa20,487221,2100,0,"Campi di cereali, patate, orti, vigne.","2-4 dm",,2861031,,Annuale,"Fumaria di Vaillant",Loisel.,,914,Giugno,Ottobre,"T scap"
7663882,"Fumaria parviflora",Specie,"<div>F. prostrato-ramosi, con rami ascendenti. Fg. 3-pennatosette, con segm. di 3° ordine di 0.3-0.5 X 2-5 mm, quasi capillari. Racemi 6-15-flori, lunghi 3-5 cm, fioriferi in ⅚ della lunghezza; sepali 1 mm; corolla (4 mm) biancastra, scura all'apice; peduncoli frutt. eretto-patenti, lunghi 1.5-2 mm, cioè quanto la brattea; fr. sferico, liscio (diam. 1.2 mm).<br /><br />
<div>Medit-Turan. (Archeofita?).</div>
<div>Lig, Pen. (verso N fino ad Ancona e Livorno), Sic, Sard. e Cors.; Pad. (Romagna, Pìem., Ven., Friuli), Langhe, Triest.: R.</div>
</div>",fa95a02e6847828918647911c93d79f5,596192,800,0,"Campi (soprattutto cereali).","15-40 cm",,2861033,,Annuale,"Fumaria a fiore piccolo",Lam.,,915,Marzo,Aprile,"T scap"
7603850,Fumaria,Genere,"Bibl.: Pugsley H. W., vari contributi in Journ. Linn. Soc. London Bot. 44-50 (1919-1936)-Negodi G., Rivista di Biol 20, 2: 315 (1936).<br /><br />Genere complesso e ricco di specie, la cui differenziazione è avvenuta principalmente nel bacino del Mediterraneo, probabilmente in concomitanza con l'attività umana. Per {t905} sono noti numeri cromosomici elevati (2n = 56, 64), mentre {t912}, {t914} e {t915} hanno 2n = 28, 32, però non è stato finora possibile individuare serie poliploidi. Frequente la cleistogamia, con produzione di fi. con dimensioni inferiori alla norma (attenzione durante la determinazione !).<br />Lo studio dei caratteri fiorali deve essere eseguito su materiale fresco.<br />Le misure dei peduncoli e dei racemi si intendono sempre al momento della fruttificazione.",bc4151fc778f3123b37c07295875b402,61793,,,,,,,,,Fumaria,Linneo,,,,,
8853873,"Hypecoum imberbe",Specie,"Simile a {t892}, ma petali esterni triangolari-trilobi (7-15 mm) ben più larghi che lunghi.<br /><br />Paleotemp.<br />Puglia, R. Cal, Malta, Sard. e Cors.: R; avv. a Livorno (ora scomparso).",2d97a1c6785ee3542691be5c51e5f674,487119,300,0,"Incolti e ruderi.","1-2 dm",,2834002,,Annuale,"Cornacchina a fiore grande","S. et S.","(= H. grandiflorum Bentham)",893,Febbraio,Aprile,"T scap"
4183872,"Hypecoum procumbens",Specie,"F. numerosi, ascendenti, ramosi nell'infior., puberuli e striati longitudinalm. Fg. basali lunghe fino a 12 cm, 3-pennatosette, divise in lacinie lineari di 0.5-1 X 5-6 mm, acute e mucronate; fg. cauline verticillate alle ramificazioni dell'infior. e ridotte a lacinie lineari di 0.5-1 X 20-30 mm. Fi. gialli; petali esterni romboidali 3-9 mm; capsula ricurva a falce, divisa in articoli, lunga 4-6 cm.<br /><br />Paleotemp.<br />Lig., Laz. a Ladispoli, Camp., Pugl, Sic, Sard. e Cors., Malta, Arcip. Tosc:<br />R. - Bibl.: Rey-Pailhade C. de, Bull. Soc. Bot. Francesi: 374-385 (1905).",5ee5da72f2927c6521518980707fc99a,5474548,600,0,"Pascoli aridi, campi.","12-25 cm",,2834001,,Annuale,"Cornacchina comune",Linneo,"(incl. H. glaucescens Guss.)",892,Febbraio,Maggio,"T scap"
8103849,Hypecoum,Genere,,,60765,,,,,,,,,Cornacchina,Linneo,,,,,
613848,"Chelidonium majus",Specie,"F. prostrato o ascendente, sparsam. pubescente, con latice biancastro, che all'aria diviene aranciato, poi bruno. Fg. pennatosette a contorno ovato (5-12 X 7-15 cm) con 7 segm. lobati o partiti, arrotondati, scuri di sopra. Fi. 2-6 in ombrelle terminali; petali gialli, spatolati (5x9 mm); capsula lineare (2 X 30 mm), eretta, glabra.<br /><br />Euras. divenuta Circumbor.<br />In tutto il terr.: C.",b09656a45fdf3fb04f993f7404f64b71,488380,1200,0,"Muri, ruderi.","1-5 dm","Pianta perenne erbacea",2845001,,,"Celidonia; Erba dei porri",Linneo,,891,Maggio,Ottobre,"H scap"
6053870,"Glaucium corniculatum",Specie,"Simile a {t889}, ma anche le fg. cauline pennatosette; petali 1.5-3 cm, aranciati o rossi, raram. gialli; capsula con setole appressate.<br /><br />S-Medit.<br />Tivoli, Puglia, Cal., Sard., Cors., Marettimo, Lampedusa e forse Pantelleria: R: talora avvent.",459796549f8417859fc1bcee6b707de1,483315,300,0,"Ruderi, coltivati.","3-5 dm",,2848003,,Annuale,"Papavero cornicolato","(L.) Rudolph","( = G. phoeniceum [Crantz] Bertol.; G. rubrum Ten.)",890,Maggio,Giugno,"T scap"
5093869,"Glaucium flavum",Specie,"Fusto glaucescente (!). F. eretto, ramoso, con sparse setole patenti. Fg. basali (10-20 cm) pennatosette con 4-6 segni, opposti, ovali (2x3 cm), dentati o lobati e segm. terminale (4x2 cm) profondam. 3-lobo; fg. cauline progressivam. abbreviate, le sup. lobate. Fi. (diam. 4-5 cm) con 4 petali obovati (3x3 cm) gialli; capsula lineare (fino a 20 cm).<br /><br />Euri-Medit.<br />Coste della Lig., Pen. ed Istria: C; coste della Pad. da Trieste a Rimini: R; avv. su greti in Piem., lungo l'Arno, etc.<br /><br />Bibl.: Turrill W. B., Kew Bull. 1933: 174-184 (1933).",df52718273f03dd4307bd7a905b10d9b,483314,,,"Sulle coste, soprattutto nitrofila su ruderi, scarpate, spiagge sassose, anche su dune sabbiose. (lit.).","4-7 dm","Pianta perenne erbacea",2848001,,Biennale,"Papavero cornuto",Crantz,"(= G. luteum Scop.)",889,Maggio,Ottobre,"H scap"
8743847,Glaucium,Genere,,,61047,,,,,,,,,Papavero,,,,,,
523846,"Roemeria hybrida",Specie,"F. ascendente, ramoso, pube-rulo o subglabro. Fg. 2-3-pennatosette, divise in lacinie lineari acute. Fi. (diam. 5-6 cm) su peduncoli &lt; fg. ascellante, dopo la fioritura allungati ed ispessiti; petali violetto-scuri lunghi 1.5-2.5 (3) cm; capsula lineare (2-3 X 25-80 mm), irta di setole patenti.<br /><br />Medit.-Turan.<br />Avv. a Trieste, Genova ed Apuania: R ed effimera.",848c0b4f43619c0d8a80c3da474430b1,2874247,300,0,"Ruderi e macerie.","1-5 dm",,2849001,,Annuale,Roemeria,"(L.) DC.","( = R. violacea Medicus)",888,Giugno,Giugno,"T scap"
5803862,"Papaver somniferum",Specie,"Fiusto subglabro. F. eretti, robusti, glauchi. Fg. cauline ovate o lanceolate, lunghe 7-12 dm, alla base cordato-amplessicauli, profondam. lobate sul bordo, ondulate, cerose; lobi ottusi, non terminanti con una setola. Fi. terminali su peduncoli allungati; bocciuolo penduto (8 X 15-20 mm); sepali precocem. caduchi; petali 4 lunghi 3-5 cm, ondulati, bianchi, rosei o violetti, con chiazza scura alla base, spesso lobati sul bordo; stami numerosi a filam. bianchi; disco stigmatico con 8-12 (-18) raggi; capsula subsferica (3-5 X 4-8 cm).<br /><br />Euri-Medit. divenuto subcosm. (forse derivato per coltura da {t877}).<br /><br />Raram. subspont. nell'It. Sett.<br /><br />Bibl.: Danert S., Kulturpflanzen 6: 61-88 (1958); Hrishi N. J., Genetica 31: 1-130 (1960).",c0764ec6713a9162c1451a3f70ffd0e0,594796,1500,0,"Coltiv. come pianta medie. (P. da oppio), per i semi aromatici (sulle Alpi) e come specie ornamentale.","3-12 dm",,2853001,,Annuale,"Papavero domestico",Linneo,"(incl. P. album Miller, P. hortense Husenot; P. officinale Gmelin)",876,Maggio,Agosto,"T scap"
11043861,"Papaver setigerum",Specie,"Simile a {t876}. ma più gracile; f., fg. e peduncoli con setole allungate; fg. minori con lamina più stretta e lobi acuti, terminanti con una setola; disco stigmatico con 5-8 raggi; capsula 4-5 cm..<br /><br />W-Medit.<br />Coste occid. dalla Lig. alla Cal., Sic, Sard. e Cors. : C.",62eb7ad449078201999fb099dab93d73,,600,0,"Pascoli, muri, infest. i coltivati.","2-8 dm",,2853029,,Annuale,"Papavero setoloso",DC.,,877,Maggio,Giugno,"P scap"
