id,name,taxa_kind_id_name,description,col_id,eol_id,Nome Italiano,Portamento,Altezza,Tipo di vegetazione,Limite altitudinale inferiore,Limite altitudinale superiore,Inizio fioritura,Fine fioritura,Autore,Diffusione,Ciclo riproduttivo,Forma biologica,Codifica numerica,Progressivo
"514","Goodyera repens","Specie","Rz. orizzontale con stoloni striscianti bianco-rosei, radicanti ai nodi; f. ascendenti, puberuli in alto. Fg. basali 4-7 in rosetta, glabre, spatolate, con picciuolo largo 2-3 mm e lungo quanto la lamina, questa ellittica, acuta (8-12 X 18-25 mm), a 5 nervi anastomosati; fg. cauli-ne 2-3, lineari, strettam. avvolgenti il f. Inflor. unilaterale, generalm. un po' incurvata all'apice, lunga 5-15 cm; te-pali esterni conniventi, ovati, ottusi, con peli ghiandolosi ai margini; tepali interni aderenti al margine del tepalo esterno med. (tutti i tepali di 3-4 mm); labello ovato-gozzuto alla base con una linguetta terminale ovato-triangolare (4 mm).</p>
<strong>Nota</strong> - Specie presente in tutto l'emisfero boreale, con distribuzione essenzialmente continentale, da noi probabilmente presente come relitto di clima freddo ed asciutto durante il postglaciale. Vive in contatto con i cuscinetti di muschio, quindi nei nostri climi appare legata ai boschi di aghifoglie, parti-colarm. pinete. Sviluppa simbiosi micorrizi-ca con i microrganismi del suolo di questo ambiente.</p>
Goodyer J. (sec. XVII), botanico inglese.","00179349e3f4309626672521ebe5e176","1112379","Godiera","Pianta perenne erbacea","10-30 cm","Pinete montane a Pino nero e Pino silvestre.","500","1800","Giugno","Agosto","(L.) R. Br.","","","G rhiz","1504001",""
"513","Liparis loeselii","Specie","Rz. fibroso fascicolato. Fg. generalm. 2, basali, oblanceolato-spatolate (1-2 X 4-8 cm). Racemo lasso con 2-12 fi. giallastri; tepali esterni lanceolati (5 mm), gli interni strettam. lineari, riflessi, lunghi quasi altrettanto; labello ovato (4.5 mm), privo di sperone, a margini rialzati.</p>
Loesel H. (1607-1655), autore di una Flora della Prussia.","87ce4689ab8329a1787dfafe58083a68","1140586","Liparide","Pianta perenne erbacea","8-20 cm","Prati umidi torbosi, paludi.","0","600","Maggio","Giugno","(L.) L. C. RicL","","","G rhiz","1556001",""
"512","Hammarbya paludosa","Specie","Rz. obliquo con 2-3 bulbi distanziati; f. giallastro, eretto, angoloso. Fg. una su ciascun bulbo, con lamina ovale a lanceolata, a 3-7 nervi, spesso anche con una gemma avventizia apicale. Inflor. a 10-20 fi., piccoli, giallo-verdognoli; te-pali esterni triangolari, binervi, gli interni più brevi e sottili, patenti con apice ricurvo; labello intero, ovale, più scuro del resto del fi., con faccia concava; fi. non resupinato (in realtà l'ovario è ruotato a 360°).</p>
<strong>Note</strong> - La scoperta di questa specie, nuova per la flora italiana, mi è stata comunicata da F. Pedrotti (Camerino) nell'estate 1979.</p>
Hammarby, residenza estiva di Linneo presso Uppsala.","5ecc4ec39dfee2ab2e6059fd12eee704","1113162","","Pianta perenne erbacea","5-15 cm","Torbiere oligotrofe, tra gli Sfagni.","1000","1100","Luglio","Agosto","(L.) Kuntze","","","G rhiz","1552001",""
"511","Microstylis monophyllos","Specie","Rz. abbreviato, con bulbo biancastro 1-1.5 cm; f. gracile. Fg. 1 (molto raram. 2) nella parte inf. del f., con lamina eretto-patente, ellittico-obovata (1-2 X 3-4, max. 3X10 cm). Inflor. 6-15 cm. con fi. numerosi, abbastanza spaziati, non resupinati, verdognoli; brattee sottili, lunghe al max. quanto l'ovario (3 mm), che è portato da un peduncolo di 2-3 mm; tepali 2-3 mm, tutti patenti, gli esterni lanceolati, gli interni minori; labello privo di sperone, ovale-acuminato, lineare all'apice.</p>
<strong>Nota</strong> - Specie molto rara nota solo per poche località: in Carnia al M. Cadin sopra la casera Avoltruzzo ed al M. Prevallo, in Cadore pr. Pieve al M. Ricco, Davestra e sul M. Rite,' in Val di Fiemme pr. Forno al Toval Laresé e nel Bormiese lungo il Fradolfo (indicazione dell'Anzi, non ritrovata in seguito). Si tratta di pianta vivente nei boschi umidi montani, in ambiente ricco d'acque sorgive, tipicamente lungo le scarpate dei corsi d'acqua; il suolo è generalm. basico e ricco di humus, ombreggiato da Faggi, Ontani o Salici. È una pianta minuscola, spesso nascosta tra il muschio, che non viene facilmente osservata.","b09f6878fc2ac3a24e6cbe4fdeef711c","1139504","Microstile","Pianta perenne erbacea","10-30 cm","Prati umidi","500","1600","Luglio","Agosto","(L.) Lindi.","","","G rhiz","1553001",""
"510","Listera","Genere","","","1391536","","","","","","","","","","","","","",""
"595","Listera cordata","Specie","Rz. orizz. filiforme; f. gracile, eretto. Fg. 2, opposte, cordate o romboidali circa 23 X 15 mm, spesso un po' crenulate sul margine. Fi. 6-10 in spiga lassa, minuscoli (4 mm); tepali esterni ed interni patenti, verdognoli, tutti di eguale lunghezza; labello nettam. più sviluppato, con 2 strette lacinie acute presso la base e lobo med. all'estremità lungam. bifido, bruno-rossastro.</p>
<strong>Nota</strong> - Specie caratteristica dei boschi di Abete rosso (Piceetum subalpinum) nelle catene interne delle Alpi: vive su suolo ricco di humus acido, come è tipico nel Podzol della Pecceta; sporadicam. può anche trovarsi in ambiente torboso tra Sfagni e Mirtilli. Per le modeste dimensioni, il colore verdastro e la fioritura effimera è pianta che sfugge facilmente alle ricerche ed attraverso un'indagine minuziosa può venire identificata in molte zone delle Alpi per le quali essa attualmente non è nota.","a2e1c1fa5e17af09bd3f6cb7c3dac9d3","0","Listera minore","Pianta perenne erbacea","5-8(20) cm","","1200","2300","Giugno","Luglio","(L.) R. Br.","","","G rhiz","1494002",""
"594","Listera ovata","Specie","Rz. breve; f. eretto, cilindrico, glabro (in alto ± pubescente-ghiandoloso) e nudo, ± clorotico. Fg. basali nulle; 2 fg. cauline subopposte inserite a ⅓ del f, ovate (3-9 X 5-13 cm) con ± 15 nervi; apice arrotondato. Inflor. lineare (2-3 dm) con fi. molto numerosi, inodori, spaziati, verdognoli; brattee triangolari-carenate, le inf. di 3 X 5 mm; ovario ovoide o subsferico (5-6 mm), con peduncolo arcuato di 5-7 mm; tepali esterni conniventi (3-3.5 mm), ovati,tepali interni lineari; labello lungam. bifido (3 X 7-9 mm), pendente, privo di sperone.","0a57f4050519f3b7d5807853ee6968bd","0","Listera maggiore","Pianta perenne erbacea","4-6(10) dm","Boschi, soprattutto di latifoglie, cespuglieti","0","1600","Maggio","Agosto","(L.) R. Br.","","","G rhiz","1494001",""
"488","Orchidaceae Gruppo III","Gruppo","","","","","","","","","","","","","","","","",""
"509","Epipactis","Genere","","2aa93b87936ca177641d38bcb7ff1aa2","17835","","","","","","","","","","","","","",""
"600","Epipactis microphylla","Specie","Simile a <em>Epipactis atropurpurea</em>, ma fg. 3-6, più brevi degli internodi, le maggiori di circa 0.8 X 3 cm; fi. fino a 20, spaziati; tepali verdastri, arrossati solo sul margine.</p>
<strong>Nota</strong> - Si presentano abbastanza regolarmente fi. di due tipi (osservazioni su popolazioni della Baviera al Lago di Starnberg), con corolla piccola (labello lungo 5.5 mm) oppure maggiore (labello di 7 mm). La prima condizione sembra propria di piante che tendono verso l'autogamia (con polline pul-verulento) mentre la seconda è di piante adattate alla fecondazione incrociata (con polline gelatinoso). In <em>Epipactis atropurpurea</em> invece la fecondazione avviene quasi costantemente mediante insetti: se vi sia autogamia non è noto, comunque si tratta in ogni caso di evento molto raro.","0e042b26419625a65f742d0ab256d987","1098334","Elleborine minore","Pianta perenne erbacea","2-5 dm","Macereti, prati aridi, boscaglie (calc).","0","2000","Aprile","Agosto","(Ehrh.) Swartz","","","G rhiz","1482009",""
"599","Epipactis atropurpurea","Specie","Rz. orizz.; f. eretto, finem. pubescente. Fg. 6-11, ovate a ovato-lanceolate, le med. 2-5 X 6-9 cm, le sup. progressivam. più sottili. Inflor. multiflora allungata, unilat.; brattee inf. 2X 15 mm, patenti o ± riflesse, le sup. patenti o ± erette, 7-8 mm; ovario pubescente 2X4 mm su un peduncolo arcuato; tepali interni ed esterni poco differenti, ovato-lanceolati (2-3 X 4-5 mm), bruno-rosei; labello 4 mm, porporino.","fff0e3e0df9eb2e9f906d37afb50ffba","1098281","Elleborine violacea","Pianta perenne erbacea","2-8 dm","Macereti, prati aridi, boscaglie (calc)","0","2000","Aprile","Agosto","Rafìn","","","G rhiz","1482008",""
"598","Epipactis purpurata","Specie","Simile a <em>Epipactis eleborine</em>, ma f. spesso riuniti in cespuglietto; pianta per lo più sfumata di violaceo; fg. med. in generale lunghe circa quanto l'inter-nodio soprastante o poco più; inflor. densa, scabra, multiflora.","402a25c7e27c6216c9ee97fc25d9dea4","1098348","","","2-6 dm","Faggete","500","1000","Aprile","Settembre","Sm.","","","G rhiz","1482006",""
"597","Epipactis helleborine","Specie","Rz. breve, non stolonifero; f. eretto, cilindrico, foglioso, densam. pubescente. Fg. 6-15, le inf. ovato-ellittiche e amplessicauli (3-4 X 5-6 cm), le med. sottili ed allungate (1.5-2 X 8-10, raram. 18 cm), ondulate sul bordo; fg. sup. progressivam. minori. Inflor. lineare, quasi unilaterale, con fi. numerosi, spaziati, debolm. profumati; brattee inf. simili alle fg. sup. (1X5-6 cm), ma pendule, le altre minori (2-3 X 12-18 mm); ovario piriforme 5X10 mm, su un peduncolo incurvato di 2-3 mm; tepali interni ed esterni simili, acuti, patenti, 7-8 mm; labello (4 mm) con ipochilo ed epichilo rigidam. connessi; fi. verdastri sul labello bianchi e talora soffusi di violaceo-pallido.</p>
<strong>Variab</strong>. - Accanto ad una maggioranza di popolazioni che praticano normalm. la fecondazione incrociata, in 5585 si presentano pure   regolarm.   popolazioni   autogame. Queste ultime tendono a differenziare stirpi separate, almeno quattro delle quali sono state finora riconosciute nell'Europa Centr.: esse andrebbero ricercate anche in Italia. Le popolazioni   autogame   si   riconoscono (Young, cit.) dai caratteri del rostello: esso è nelle piante allogarne sferico e ghiandoloso, nelle autogame invece, il rostello manca oppure è rudimentale. Nelle piante allogarne è possibile estrarre i pollini introducendo la punta della matita nel fiore, nelle autogame invece il polline si disperde già all'inizio della fioritura all'interno del fi. stesso. In Italia è probabile si presentino due specie:</p>
5585/b. <em>E. leptochila</em> Godfr. - 1482003 - Fg. con lamina tenue, quasi piana; tepali 12-15 mm; epichilo acuminato. - Soprattutto nelle faggete; Triest., Alpi Mariti, e certo altrove. 5585Ve. E. muelleri Godfr. - 1482004 - Fg. con lamina coriacea, scanalata; tepali 10 mm circa; epichilo ottuso. - Soprattutto nelle quercete e carpineti</p>
5585/d. <em>E. purpurata</em> Sm. - 1482006 - G rhiz - 2-6 dm. Simile a 5585, ma f. spesso riuniti in cespuglietto; pianta per lo più sfumata di violaceo; fg. med. in generale lunghe circa quanto l'inter-nodio soprastante o poco più; inflor. densa, scabra, multiflora. - Faggete. Non segnalata finora dal nostro terr., però conosciuta per il Tirolo e quindi da ricercare. (500 - 1000 m). - Fi. VI-IX -Subatl.","330b55ce2115bd292dea59dd1ac8e755","1098309","Elleborine comune","","3-6(10) dm","Boschi di latifoglie","0","1500","Maggio","Settembre","(L.) Crantz","","","G rhiz","1482002",""
"596","Epipactis palustris","Specie","Rz. orizz.; f. eretto, cilindrico, alla base avvolto da scaglie rosee. Fg. 6-10, ellittiche a lanceolate, le med. di 2-4 X 5-7 cm (raram. fino a 15 cm) con circa 8 nervi principali, le sup. progressivam. ristrette (fino a 3 X 10 cm), tutte acute e largam. am-plessicauli. Inflor. lineare, lassa, ± unilaterale; brattee 3 X 20-30 mm; te-pali esterni lanceolati, acuti, gli interni più ottusi (8-10 mm); labello 10-12 mm diviso in una parte basale (ipochilo) ed una apicale (epichilo); strozzatura tra le due parti molto profonda, così da rendere l'epichilo mobile; colorazione dell'epichilo bianca, ipochilo con stria-ture rosse e screziato di giallo al fondo.","91e44134ed814a728dd8ab542fe84eef","1098340","Elleborine palustre","Pianta perenne erbacea","20-50(70) cm","Paludi, prati umidi","0","1600","","","(Miller) Crantz","","","G rhiz","1482001",""
"508","Cephalanthera","Genere","<strong>Confus.</strong> - Parecchie specie nemorali si prestano facilm. a venire confuse, quando si presentano in individui sterili ridotti alle sole fg. basali; per quanto riguarda le Alpi e l'App. Sett. ci si può indirizzare nel riconoscimento sulla base dei caratteri seguenti (si cfr. anche i Polygonatum 4703-4705, che si distinguono per il caratteristico rz. con incavi a sigillo):</p>
Fg. 10 volte più lunghe che larghe con 5 nervi principali e circa 20 secondari; lamina con apice a cappuccio; f. arrossato alla base............     5588. Cephalanthera rubra<br />Fg. circa 10 volte più lunghe che larghe con 5 nervi principali e ± 25 secondari; lamina non a cappuccio, con larghezza max. a ¼-½ dalla base; f. bianco, carenato ....................................       5539. Cephalanthera longifolia<br />Fg. c.s., con odore sgradevole di Sambuco ..................     4596. Lilium bulbiferum<br />Fg. 3-4 volte più lunghe che larghe, con larghezza max. verso la metà; nervature 24, tutte circa della medesima grossezza; f., apici fogliari, guaine e margini arrossati .................................................. 5586. Epipactis atropurpurea<br />Fg. circa 2.5 volte più lunghe che larghe, con larghezza max. ad ⅓ dalla base, acuminate, con 5-7 nervi principali e 24 secondari; lamina senza cappuccio; f. bianco, angoloso..........................    5590. Cephalanthera damasonium<br />Fg. 1.5-2 volte più lunghe che larghe, con larghezza max. a ⅓-½, ottuse, con 7-9 nervi principali e ± 32 secondari; lamina senza cappuccio; f. arrossato, cilindrico ...............................................       5585. Epipactis helleborine","ceb109ecff0d4ceabf26099407e3f4c1","17841","","","","","","","","","","","","","",""
"603","Cephalanthera damasonium","Specie","Simile a <em>Cephalantera longifolia</em>, ma fg. 3-5, ovate, ellittiche a obovate, le med. fino a 3X7 cm; fi. 2-12; brattee inf. superanti i fi., le sup. lunghe circa quanto l'ovario.","1dc388329e486db3d53dd9fdc7f75957","1090738","Cefalantera bianca","Pianta perenne erbacea","20-50 cm","Boschi di latifoglie (soprattutto faggete termofile)","0","1600","Maggio","Luglio","(Miller) Druce","","","G rhiz","1481001",""
"602","Cephalanthera longifolia","Specie","Rz. ramoso; f. eretto, un po' a zig-zag, foglioso fino all'inflor. Fg. basali ridotte alla guaina, le cauline 6-10, delle quali 1-2 inf. strettam. ellittiche (1-2 X 4-7 cm), le altre progressivam. ristrette ed allungate (da 2 X10 a 1X15 cm); tutte le fg. distiche, divergenti dal f. a circa 60°, acute, ripiegate a doccia, con 5-9 nervi principali. Inflor. lassa, 10-20flora; brattea inf. fogliacea, le altre lunghe ⅕-⅓ dell'ovario (che è di 13-15 mm); tepali candidi, gli esterni lanceolati (15-18 mm), acuti, gli interni poco più brevi e ottusi; labello 8-9 mm con larghissimo ipochilo concavo, a lati volti in sù; epichilo molto più largo che lungo, pure concavo.","ef5fcec6b8f187d1405b2283c691408d","1090746","Cefalantera maggiore","Pianta perenne erbacea","20-45 cm","Boschi (querceti subme-dit., faggete termofile) e cespuglieti (calc)","0","1400","Aprile","Giugno","(Hudson) Fritsch","","","G rhiz","1481002",""
"601","Cephalanthera rubra","Specie","Rz. orizz.; f. eretto, spesso arrossato alla base. Fg. 5-8, strettam. lanceolate (1-3 X 7-14 cm). Fi. fino a 12 in racemo lasso; brattee inf. fogliacee, le sup. lunghe quasi quanto il fi.; perianzio roseo-purpureo; tepali lanceolati (20 mm), acuti, gli interni un po' più brevi degli esterni; labello 18-23 mm a ipochilo concavo con lobi lat. eretti; epi-chilo ovato-lanceolato, acuminato.</p>
<strong>Nota</strong> - Vari Autori (Irmscher, Ziegenspeck) insistono sul fatto che di questa specie non si osservano plantule germinanti: pare che la riproduzione per semi sia dunque quantomeno rarissima; invece essa produce sulle radici gemme avventizie che le permettono un'agevole riproduzione vegetativa.","7cfdc902d4bc640cf7430a621ca1f137","1090751","Cefalantera rossa","Pianta perenne erbacea","25-80 cm","Boschi e cespuglieti (calc)","0","1800","Maggio","Luglio","(L.) L. C. Rich.","","","G rhiz","1481005",""
"487","Orchidaceae Gruppo II","Gruppo","","","","","","","","","","","","","","","","",""
"507","Gennaria diphylla","Specie","Bulbo unico, ovoide; f. eretto, gracile. Fg. basali nulle, le cau-line 2, alterne, ovato-cuoriformi, acuminate, amplessicauli, l'inf. di 3-4 X 4-5.5 cm, la sup. di 2-3 cm; nervi arcuati, i principali 9-15, collegati da una rete di nervi secondari anastomosati. Inflor. densa, ± unilaterale (5-8 cm) con 10-20(30) fi.; brattee strettam. lanceolate, le inf. di 2X10 mm; tepali esterni oblunghi, conniventi, i lat. interni più larghi, subtriangolari, ottusi,patenti nella parte apicale; labello tri-lobo; lobo med. subtriangolare, ottuso, più largo dei lat. e lungo altrettanto; sperone breve, sacciforme; fi. lunghi circa 4 mm, verdognoli.</p>
Gennari P. (1820-1897), botanico a Cagliari, studioso della flora Sarda e più in generale delle Pteridofite.","1fa64555689a124930199229665d85b2","1100164","Gennaria","Pianta perenne erbacea","20-30 cm","Macchie, boscaglie, rupi ombrose (granito)","0","400","Marzo","Aprile","(Link) Pari.","","","G bulb","1410901",""
"506","Coeloglossum viride","Specie","Tuberi palmati; f. striato, un po' flessuoso, foglioso fino a 3/4. Fg. basali ridotte a scaglie membranose lanceolate, le cau-line inf. oblanceolate a obovate (2-2.5 X 4-6 cm), arrotondate all'apice, con 13-15 nervi principali; fg. sup. progres-sivam. minori e lanceolate, acute. In-flor. abbastanza densa con 5-25 fi.; brattee lanceolato-lineari, le inf. di 3-4 X 20-30 mm; tepali esterni ovati (circa 4X5 mm), ottusi, conniventi; tepali interni poco minori degli esterni e quasi nascosti da questi; labello pendente, li-gulato, brevem. trilobo all'apice (circa<br />3X7-13 mm); sperone sacciforme breve (1-2 mm); fi. inodori con tepali verdi all'interno e ± bruni all'esterno, labello verde, giallastro o bruno-violaceo.","f2da960befdc0923d6b0cbddfd1404fd","0","Celoglosso","Pianta perenne erbacea","10-30 cm","Boschi di conifere, pascoli alpini e cespuglieti (pref. silice).","600","2600","Giugno","Agosto","(L.) Hartm.","","","G bulb","1403001",""
"505","Leucorchis albida","Specie","Tuberi fusiformi formanti un mazzetto; f. striato, flessuoso. Fg. lineari-spatolate, le basali di 6-8 mm X 4-8 cm, le sup. pro-gressivam. ridotte. Inflor. densa e multiflora, cilindrica (4-7 cm); brattee lanceolato-acuminate (2-3 X 7-10 mm); tepali esterni ed interni ovato-oblun-ghi, 3 mm, tutti conniventi; labello (3-4 mm) con lobi lat. più brevi e più stretti del med.; sperone a sacco 3-4 mm; fi. con profumo di Tuberosa, bianco-verdognoli.","d70f0982c5c4f2736a4dcf8fb92d45db","0","Orchide candida","Pianta perenne erbacea","15-25 cm","Pascoli alpini, cespuglieti subalpini, boschi di conifere (acido.)","800","2400","Giugno","Agosto","(L.) E. Meyer","","","G bulb","1405901",""
"504","Nigritella","Genere","","","","","","","","","","","","","","","","",""
