id,name,taxa_kind_id_name,description,col_id,eol_id,"Limite altitudinale superiore","Limite altitudinale inferiore","Tipo di vegetazione",Altezza,Portamento,"Ciclo riproduttivo","Forma biologica","Codifica numerica","Nome Italiano",Diffusione,Sinonimi,Autore,Progressivo,"Inizio fioritura","Fine fioritura"
6450,"Asplenium onopteris",Specie,"Simile a {t61}, ma fg. 3pennatosette; pinne basali con nervatura incurvata (secondata), in cima dunque quasi parallela al rachide della fg.; spore generalm. 30-36 μ.<br /><br /><div>Subtrop.-nesicola.</div><div>Lig., Pen., Sic, Sard., Cors. ed Is. minori: C; piede merid. delle Alpi, Emilia: R.</div>",6afd01cf180168cc6cbc6eedd2ba9431,6085261,1500,0,"Leccete, rocce ombrose.","1-4 dm","Pianta perenne erbacea",,"H ros",9923014,"Asplenio maggiore",,,Linneo,62,Maggio,Agosto
6449,"Asplenium adiantum-nigrum",Specie,"Rz. breve, ramificato. Fg. con picciuolo lungo ½-⅗ del tot. e lamina 2 pennatosetta a contorno triangolare (3-7 X 7-15 cm); pinne basali completam. divise, con nervatura centrale diritta, patenti o eretto-patenti; pinnule partite o raram. divise in segm. lanceolati (3x6 mm), dentellati; spore 36-42 μ.<br /><br /><div>Paleotemp. e -subtrop.</div><div>In tutto il terr. nella fascia dei querceti caducifogli: C, altrove R.</div><div><br /><strong>Variab.</strong> - Le fg. hanno lamina generalm. più breve, raram. più lunga del picciuolo; il contorno è lanceolato (con pinnule pennatosette solo nelle pinne inf.) o più raram. ovale (con pinnule pennatosette anche nelle pinne sup. - passaggio a {t62}).</div>",8706f52fd7689c76cd25ac16c478a01f,597667,1700,0,"Rocce, muri, boschi (pref. silice).","1-3(4) dm.","Pianta perenne erbacea",,"H ros",9923013,"Asplenio adianto nero",,,Linneo,61,Luglio,Agosto
6441,"Asplenium billotii",Specie,"Simile a {t59}, ma pinne maggiori con 6-9 pinnule su ogni lato.<br /><br /><div>Atlant.</div><div>Cors.: C; Arcip. Tosc. e Napol., Is. Ponziane, Pantelleria, Sard.: R; sul continente solo in Lig. (Sestri Lev.) e C. Tic.</div><div><br />Biliot P. C. (1796-1863), fiorista francese.</div>",644c8f9e8dc58d8f27c86371e4c644db,6084063,600,0,"Rupi silicee.","1-2 dm.","Pianta perenne erbacea",,"H ros",9923012,"Asplenio lanceolato",,"(= A. lanceolatum Hudson)","F. Schultz",60,Marzo,Ottobre
6440,"Asplenium obovatum",Specie,"Simile a {t57}, ma fg. di 3-10 X 10-30 cm, quasi triangolari (pinnule inf. non o poco più brevi delle mediane); pinne maggiori con 5-7 pinnule su ogni lato; picciuolo bruno-purpureo, lucido; rachide nor-malm. bruna di sotto.<br /><br /><div>Steno-Medit. (baricentro orient).</div><div>Sard. e Cors.: C; Alpi Mariti., Lig.: RR; App. da Massa all'Aspromonte e Sic: R; indicata dal C Tic, ma per confus. con {t58}.</div><div><br /><strong>Nota</strong> - {t59} è un diploide con caratteri ancestrali, dal quale forse potrebbero esser derivate forme tetraploidi del gruppo {t57}-{60}. Cfr. Manton I. und Reichstein T., Bauhinìa 2: 79-91 (1962).</div>",429e6c0c0a1590a7da7168bfb73f6156,6083893,1000,0,"Rupi ombrose (silice).","1-2 dm.","Pianta perenne erbacea",,"H ros",9923011,"Asplenio obovato",,,Viv.,59,Marzo,Ottobre
6439,"Asplenium foresiense",Specie,"Simile a {t57}, ma fg. di 3-5 X 15-30 cm con rachide e picciuolo bruno-purpurei sul lato inf; pinnule con denti ottusi.<br /><br /><div>NW-Medit.-mont.</div><div>Laghi Lomb., Lig. Or., M. Pisano, Sard. e Cors.: RR.</div>",263291c7a6b3794258193be81ccf5064,6084571,1300,100,"Rocce stillicidiose (silice.).","1-2 dm.","Pianta perenne erbacea",,"H ros",9923010,"Asplenio foresiaco",,"( = A.foresiacum [Le Grand] Christ)","Le Grand",58,Marzo,Ottobre
6438,"Asplenium fontanum",Specie,"Rz. verticale, robusto. Fg. (1.5-4 X 10-22 cm) molto ristrette alla base, 2(3) pennate, con picciuolo bruno soltanto in basso, poi ± verde; rachide verde; pinnule lobate o partite con denti acuti.<br /><br /><div>NW-Medit.-mont.</div><div>Piem., Nizz., App. dalla Lig. all'Abr.: R.</div>",1a5e1c75e82243292ec3245d1490061e,11418065,1500,100,"Rupi ombrose (calc).","1-2 dm.","Pianta perenne erbacea",,"H ros",9923009,"Asplenio delle fonti",,,"(L.) Bernh.",57,Marzo,Ottobre
6437,"Asplenium fissum",Specie,"Fg. a contorno lanceolato, 3-4pennatosette con pinne inf. alterne, molto distanziate fra loro; pinnule divise in segm. cuneati, ciascuno a sua volta diviso in 2-3 laciniette lineari-furcate. Aspetto di {t75} (b), ma sori oblunghi.<br /><br />Orof.-SE-Europ.<br />Alpi Or. dalla Carnia all'Adige, A. Mariti., App. Abr. e Camp.: R; stazioni isolate sulle A. Apuane, Sibillini, Ernici, Pollino.<br /><br /><strong>Nota</strong> - {t68} presenta segm. con lamina pluristratificata, opaca; se la lamina è formata da un solo strato di cellule e traslucida, cfr. {t48}/b.",dcf7eab89617c6f2668600f668b38fe1,6084547,2400,600,"Rocce calcaree.","5-15 cm.","Pianta perenne erbacea",,"H ros",9923020,"Asplenio diviso",,,Kit.,68,Luglio,Settembre
6436,"Asplenium viride",Specie,"Fg. pennato-composte, gracili con 10-30 paia di pinne, queste ellittiche, cuneate alla base, di un verde chiaro, molli (4-5 mm ca.).<br /><br /><div>Circumbor.</div><div>Alpi: C; App. e Cors.: R; Pad: RR.</div><div><br /><strong>Variab.</strong> - Le pinne variano da intere a dentellate, crenate o profondam. incise (allora fg. quasi 2-pennatosette); la base della pinna è cuneata, talora ad angolo assai acuto.</div>",3bb7ed121b172cdf30629f20e7a3f568,597640,3000,100,"Rocce e muri; soprattutto calc. e serpentini.","5-15 cm","Pianta perenne erbacea",,"H ros",9923007,"Asplenio verde",,,Hudson,56,Maggio,Settembre
6435,"Asplenium adulterinum",Specie,"Simile a {t54}, ma pinne generalm. più strette alla base e giacenti su piani perpendicolari al rachide.<br /><br /><div>Pianta del Serpentino (Europ.).</div><div>Novar. a Stresa, in V. Vigezzo ed in V. Cannobina; C. Tic. a Bosco in V. Maggia e Centovalli; Grigiori allo Julier-Pass; RR.</div><div><br /><strong>Nota</strong> - {t55} è un allotetraploide derivato dall'incrocio {t54} (a) X {t56}, che dapprima produce un diploide effimero, il quale successivam. (attraverso la produzione di gameti diploidi) si stabilizza al livello tetraploide; la sua ecologia risulta alquanto differente da quella delle due specie parenti e caratterizzata dalla decisa preferenza per i substrati serpentinosi (dei quali tuttavia non è esclusivo). Cfr. Nardi E., Webbia, 26: 463-490 (1972), che riporta anche un'abbondante bibliografìa sui problemi di speciazione. Gli ibridi {t55} X {t56} (<em>A. X poscharskyanum</em> Preissmann e <em>A. X bechereri</em> D. E. Meyer) sono stati pure osservati nell'It. Sett.</div>",8469d3658a79185f6313c18499f179c3,489993,1500,300,"Rocce magnesitiche e serpentinose.","4-20 cm.","Pianta perenne erbacea",,"H ros",9923006,"Asplenio ibrido",,,Milde,55,Luglio,Agosto
6434,"Asplenium trichomanes",Specie,"Rz. breve. Fg. un poco coriacee, verde scure, pennato-composte a contorno lineare; pinne ovali o ellittiche, per lo più allargate alla base, giacenti sul medesimo piano del rachide.<br /><br /><div>Cosmop.-temp.</div><div>In tutto il terr.; Alpi e dorsale appenninica: C, nel resto: R.<br /><br /><strong>Variab.</strong> - Le pinne presentano aspetto assai variabile: di regola esse sono crenate, cuneate alla base e portano 3 sori su ogni lato; più raram. si osservano solo 1-2 sori, oppure la base è ± auricolata o astata, almeno su un lato; il margine raram. è dentato o inciso fino ad ⅓ ed oltre. Le subsp. (a) e (b) sono diploidi, la (c) tetraploide cfr. Lovis J. D., British Fern Gaz. 9: 147-160 (1964). Un incrocio fra le subsp. (a) e(c) è <em>A. X lusaticum</em> D. E. Meyer, Ber. Deutsch. Bot. Ges. 72: 37-48 (1959), triploide, abbastanza frequente quando i parenti crescono assieme, cioè soprattutto su rupi granitiche e muri. Nel C. Tic. è frequente e ben riconoscibile per le dimensioni gigantesche e le spore abortive. Quest'ibrido dovrebbe essere comune nell'It. Sett.</div>",bba8e8d83ec1517718507475f6569570,597642,3000,0,"Rocce e muri.","4-20 cm","Pianta perenne erbacea",,"H ros",9923005,"Asplenio tricomane",,,Linneo,54,Marzo,Ottobre
6448,"Asplenium trichomanes subsp. trichomanes",Specie,,,,,,,,,,,,,,,,,,
6447,"Asplenium trichomanes subsp. inexpectans",Specie,,,,,,,,,,,,,,,,,,
6446,"Asplenium trichomanes subsp. quadrivalens",Specie,,,,,,,,,,,,,,,,,,
6433,"Asplenium marinum",Specie,"Fg. grandi, robuste, con picciuolo breve e lamina pennato-composta a contorno lanceolato; pinne trapezoidali-falciformi, dentellate al margine.<br /><br />Atlant. - Sub: -Medit.<br />Sard. Sett., Cors., Arcip. Tosc, Malta e Pantelleria: R; anche al Circeo ed anticam. indicato da Taranto.",ca11b3748e4c3f4dd521132d8d3d740d,6085038,,,"Rocce e muri, soprattutto silice (lit.).","1-4 dm.","Pianta perenne erbacea",,"H ros",9923002,"Asplenio marino",,,Linneo,52,Giugno,Ottobre
6432,"Asplenium petrarchae",Specie,"Fg. gracili e delicate a contorno strettam. lanceolato, pennato-composte; pinne ovali, crenate o lobate con fitti peli ghiandolari.<br /><br /><div>Steno-Medit.-occid.</div><div><br />Nizz. e Riviera, Basil., Sic. pr. Palermo: RR; segnalato inoltre per Vis. Tino pr. Spezia, Palmarola pr. Gaeta, Salernit. ad Acquafredda ed in Sard., ma da verif.<br /><br />Specie dedicata a F. Petrarca (1304-1374), il celebre poeta aretino.</div>",70df17d65c5ef8cac6fea05ea6242d52,6084629,400,0,"Rupi, nella zona Medit. (calc).","3-15 cm","Pianta perenne erbacea",,"H ros",9923003,"Asplenio ghiandoloso",,,"(Guérin) DC.",53,Marzo,Ottobre
6431,"Asplenium germanicum",Specie,"Fg. a contorno triangolare, con picciuolo = lamina, pinne eretto-patenti lunghe fino a 15 mm ed alternatam. partite in segm. obcuneati terminanti cqn 2-3 dentelli e larghi fino a 1.5-2 mm.<br /><br /><div>Spore generalm. abortive.</div><div>Alpi: C; App. Sett.: RR.</div><div><br /><strong>Nota</strong> - Si presenta generalm. assieme a {t54} e {t64} e viene considerato ibrido fra i due, però un'ibridazione sperimentale non pare sia stata finora realizzata. Il numero cromosomico triploide potrebbe essere interpretato come il risultato di ibridazione fra {t54} (a) e {t64}. Ben più raro è l'ibrido tetrapolide <em>A. X heufleri</em> Reichardt (= <em>A. X baumgartneri</em> Dorfler), che viene interpretato come {t54} (c) X {t64}, e si distingue nettamente da {t64/b} per le pinne subopposte, meno divise, la colorazione bruna del picciuolo ed anche della parte inf. del rachide (spesso fino alla metà); esso è stato osservato nel C. Tic. presso Ascona.</div>",,46328745,1700,200,"Rupi, muri (silic).","5-20 cm","Pianta perenne erbacea",,"H ros",9923021,"Asplenio germanico",,"( = A. x alternifolium Wulfen; A. breynii Retz.)",Weis,64/b,,
6430,"Asplenium eberlei",Specie,"Aspetto intermedio fra {t65} e {t66} (b): picciuolo bruno alla base; lamina circa 1.3 X 2.5 cm, incompletam. divisa in 3-5 segm. rombici o ± cuneati; area centrale attorno al rachide indivisa, larga 2-4 mm; indusio sfrangiato; spore con perimetro a fagiolo ed aculei a forma di rughe ingrossate.<br /><br /><div>Endem.</div><div>Dolomiti: RR.</div><div><br /><strong>Nota</strong> - Scoperta di recente e subito interpretata come ibrida {t65} X {t66}; l'identificazione del tipo diploide {t66} (b) ha permesso la spiegazione dell'origine di questa specie: essa rappresenta un allotetraploide (2n = 144) formatosi in seguito all'ibridazione fra {t65} (2n = 72) e {t66} (b) che possiede lo stesso numero cromosomico. Non è nota l'esatta località di raccolta né l'altitudine di essa.<br /><br />Bibl.: Meyer, Ber. Dtsch. hot. Ges. 75: 29-32 (1962) et 80: 28-32 (1967).</div><div><br />Eberle G. (n. 1899) di Heidelberg, primo scopritore della specie.</div>",,,,,"Nelle fessure di rupi esposte a Sud.","3-6 cm.","Pianta perenne erbacea",,"H ros",9923022,"Asplenio di Eberle","Specie endemica",,"D. E. Meyer",65/b,Giugno,Agosto
6429,"Asplenium ruta-muraria",Specie,"Rz. breve. Fg. con picciuolo breve e lamina 2(3)pennatosetta a contorno irregolarm. triangolare; pinne portanti 1-3 pinnule (raram. più) di 2-4 mm, dentellate, variabilissime di forma ed aspetto. Sori 3-4 volte più lunghi che larghi. Spore subrotonde con rughe ramificate.<br /><br />Circumbor.<br />In tutto il terr.: C.<br /><br /><strong>Variab.</strong> - Le fg. hanno aspetto variabilissimo come forma delle pinnule (romboidee, cuneate, ellittiche, lanceolate, acuminate), margine delle stesse (intero, crenato, denticolato, dentato o laciniato), lunghezza del rachide (5-15, raram. fino a 25 cm). Per un'analisi di dettaglio cfr. A. Fiori, Fl. Ital. Crypu V: 195, oppure V. H. Christ, Hedwigia 42: 153-177 (1903), però è improbabile che sui caratteri sopra indicati si possano fondare entità tassonomiche di qualche valore; in casi estremi i limiti verso {t63},{t64}. bis e {t67} sono assai confusi. La specie è verosimilm. costituita da un complesso di tipi diploidi (subsp. b) relitti e tipi tetraploidi (subsp. a) con ampia distribuzione - cfr. Lovis J. D. and Reichstein T., British Fern Gaz. 9: 141-146 (1964). Le misure microscopiche fornite nelle diagnosi delle due subsp. sono quelle medie; il campo di variabilità della subsp. (b) è per gli stomi 37-66 X 31-46 μ, per le spore 41-60 X 33-46 μ; nella subsp. (b) si hanno stomi di 35-56 X 27-38 μ e spore di 34-54 X 25-42 μ.",852ab6161688af7e0c635ee86f5a3e49,595060,2400,0,"Rupi, muri pref. calc.","5-15 cm","Pianta perenne erbacea",,"H ros",9923018,"Asplenio ruta di muro",,,Linneo,66,Giugno,Ottobre
6453,"Asplenium ruta-muraria subsp. dolomiticum",Specie,,,,,,,,,,,,,,,,,,
6452,"Asplenium ruta-muraria subsp. ruta-muraria",Specie,,,,,,,,,,,,,,,,,,
6399,"Woodwardia radicans",Specie,"Fg. con picciuolo nudo lungo quasi quanto la lamina, questa triangolare o lanceolata; pinne lunghe 1-3 dm, incompletam. divise in pinnule falciformi, denticolate; pinne sup. confluenti, talora bulbillifere. Sori lineari-ellittici, disposti lungo le nervature principali.<br /><br /><div>Boreosubtrop.</div><div>Ischia, Pen. Sorrentina, Cal. e Sic: RR.</div><div><br /><strong>Nota</strong> - 96 è uno dei più tipici relitti di una flora tropicalmontana, che nel Terziario caratterizzava la Penisola. Ha potuto mantenersi in pochi punti del Meridione, qui però essa ricrea una vegetazione lussureggiante, ricca di Felci. Nella penombra umida dei burroni le fronde di {t96} crescono fino a raggiungere la parete opposta, e quando toccano un po' di terriccio o di incrostazione tufacea stillicidiosa il rachide fogliare produce punti vegetativi avventizi, che formano nuove piantule, con un proprio apparato radicale, ed una fronda alta 1-2 m: in questo modo la sp. si propaga per via vegetativa.</div>",0930409187c689fde7415b76831ad68d,484197,600,0,"Forre umide e grotte nella zona medit.","3-30 dm","Pianta perenne erbacea",,"H ros",9938001,"Felce bulbifera",,,"(L.) Sm.",96,Febbraio,Settembre
6398,Phyllitis,Genere,,,,,,,,,,,,Scolopendria,,,Hill,,,
6458,"Phyllitis hybrida",Specie,"Intermedio fra {t70} e {t72}; fg. molto variabili con lamina irregolarm. laciniata.<br /><br />Noto solam. per le Is. dalmate da Lussino ad Arbe; da ricercare dove le due sp. vengano in contatto.<br /><br />Bibl.: Martinoli G., Cacologia 5: 178-191 (1953).",086c6a843409da2e8532ed532781aca4,,,,,,,,"H ros",9926003,"Scolopendria ibrida",,,"(Milde) C. Chr.",72/b,,
6457,"Phyllitis hemionitis",Specie,"Fg. simili a quelle dell'Edera, ma assai variabili; picciuolo lungo al max. quanto la lamina. Sori lineari addensati lunghi fino a 14 mm.<br /><br />S-Medit. (Steno-).<br />App. Sett., Nizz., Pen., Sic, Sard. e Cors.: R.<br /><br /><strong>Osserv.</strong> - Segnalata più volte sulle Alpi Orient (Cividalese, Vicentino), ma probabilm. per confus. con individui ridotti di {t71}.",68bbccd83da5f2c1a2aa51972c4199ec,6085555,300,0,"Rocce umide, ombrose.","1-3 dm","Pianta perenne erbacea",,"H ros",9926002,"Scolopendria emionitide",,"( = Ph. hemionitis [Lag.] O. Kuntze;    Scolopendrium hemionitis Swartz)","(DC.) Guinea et Heywood",72,Gennaio,Dicembre
6456,"Phyllitis scolopendrium",Specie,"Fg. con picciuolo di 1-2 dm, coperto da un denso feltro di lacinie scariose; lamina intera di 4-5 X 30-40 cm con base cuoriforme ed apice acuto. Sori lineari, obliqui 2 X 20 mm.<br /><br />Circumbor.-temp.<br />Alpi, Pad., Pen., Sic., Sard. e Cors.: C.<br /><br /><strong>Nota</strong> - Sono descritte, soprattutto su materiale coltivato, numerose forme e stati teratologici, probabilm. derivati dalle condizioni di crescita e sprovvisti di reale valore tassonomico.",17c005d56cbc10dbde75720b147d5b9c,594778,1000,0,"Umbrofila ed igrofila: boschi umidi, pozzi, caverne, soprattutto calc.","4-6 dm","Pianta perenne erbacea",,"H ros",9926001,"Scolopendria comune",,"(= Scolopendrium officinale Swartz; Sc. vulgare Sm.)","(L.) Newman",71,Gennaio,Dicembre
6397,"Anogramma leptophylla",Specie,"Fg. con lamina &gt; picciuolo, lanceolata o triangolare (1-2 X 3-7 cm), delicata, 2-4 pennatosetta, glabra o quasi; segm. d'ultimo ordine obovati o flabellati. Sori oblunghi, alla fine confluenti.<br /><br />Cosmopol.-subtropic.<br />Alpi Occid. (dall'Ossola e V. Aosta al mare), App. Sett., Pen., Sic, Sard., Cors. ed Is. minori: R; anche sui C. Euganei, pr. Merano e C. Tic.",1043f71fa2452311cea5f5170cb0a25c,6107587,1000,0,"Muri ombrosi e fessure.","5-15 cm.",,Annuale,"T caesp",9915001,"Felcetta annuale",,"(= Gymnogramma lept. Desv.)","(L.) Link",46,Marzo,Aprile
6396,Dryopteris,Genere,,7913b63dc4d65879bb85bf9ca6f1c8d6,60837,,,,,,,,,Felce,,,Adanson,,,
